window_band,application,pump_pulse_duration_fs,pulse_energy_nJ,wavelength_low_nm,wavelength_high_nm,uses_photonic_crystal_fiber,spectral_power_density_GW_per_nm_cm2,stability_score,estimated_setup_cost_usd,suitable_for_deep_tissue
UV,OCT,112,12.73,203,374,1,0.402,0.707,32622.78,1
UV,OCT,80,10.76,263,331,1,0.973,0.858,27700.48,0
UV,OCT,88,11.98,261,340,1,1.051,0.8,29296.59,0
UV,OCT,74,1.67,271,303,1,0.462,0.718,22907.77,0
UV,OCT,75,9.32,230,292,1,0.93,0.847,24712.2,1
UV,OCT,111,6.34,239,374,1,0.268,0.864,29113.94,1
UV,FLIM,125,8.03,210,358,1,0.333,0.662,32803.43,0
UV,FLIM,89,13.6,233,294,1,0.202,0.928,29532.26,1
UV,FLIM,74,2.83,243,308,1,0.234,0.96,24002.88,0
UV,FLIM,150,14.9,253,364,1,0.331,0.583,38645.41,0
UV,FLIM,97,6.56,219,290,1,0.728,0.842,27967.72,1
UV,FLIM,155,11.56,246,310,1,0.94,0.737,36513.81,0
UV,Confocal,111,17.01,227,374,1,1.485,0.856,35151.25,0
UV,Confocal,93,5.69,223,299,1,0.399,0.899,26822.24,0
UV,Confocal,70,14.92,286,324,1,0.871,0.898,27077.38,0
UV,Confocal,81,18.23,219,326,1,0.488,0.75,31118.91,0
UV,Confocal,112,8.92,289,302,1,0.645,0.865,29545.22,0
UV,Confocal,127,10.13,207,342,1,1.137,0.755,33403.54,0
UV,Super-Resolution,103,6.57,219,329,1,1.094,0.954,29532.38,1
UV,Super-Resolution,124,13.76,207,347,1,0.122,0.563,35546.15,1
UV,Super-Resolution,124,9.48,260,310,1,0.389,0.788,33553.58,0
UV,Super-Resolution,95,11.73,256,322,1,0.668,0.845,28493.3,1
UV,Super-Resolution,96,1.08,226,307,1,0.1,0.836,25669.99,1
UV,Super-Resolution,97,13.92,277,323,1,0.681,0.732,30697.94,1
UV,Flow Cytometry,85,14.15,252,321,1,0.582,0.739,29900.81,1
UV,Flow Cytometry,96,8.38,238,292,1,0.515,0.757,29391.3,0
UV,Flow Cytometry,123,14.56,218,327,1,1.025,0.648,35646.39,0
UV,Flow Cytometry,109,9.17,281,306,1,0.743,0.773,29593.04,0
UV,Flow Cytometry,103,16.54,204,365,1,0.606,0.988,33187.59,0
UV,Flow Cytometry,90,4.56,229,371,1,0.545,0.901,25170.38,0
UV,Spectroscopy,63,9.67,232,329,1,0.591,0.835,25545.85,0
UV,Spectroscopy,102,5.99,264,296,1,0.209,0.795,28106.9,0
UV,Spectroscopy,98,9.17,284,308,1,0.686,0.893,27882.37,1
UV,Spectroscopy,118,12.08,236,351,1,0.1,0.766,32487.51,1
UV,Spectroscopy,105,8.99,288,290,1,0.841,0.845,30535.1,1
UV,Spectroscopy,97,9.01,200,334,1,0.375,0.866,31208.88,0
Visible,OCT,122,7.28,439,693,1,1.188,0.878,31871.22,0
Visible,OCT,117,15.29,539,669,1,0.1,0.854,33836.4,0
Visible,OCT,108,19.29,406,610,1,0.1,0.99,33616.32,0
Visible,OCT,148,5.85,457,600,1,0.935,0.768,34027.02,1
Visible,OCT,102,7.73,508,675,1,0.363,0.918,28798.23,0
Visible,OCT,128,10.35,538,597,1,0.715,0.733,33412.36,0
Visible,FLIM,116,15.45,407,602,1,0.892,0.838,32584.35,1
Visible,FLIM,110,10.28,441,567,1,0.543,0.859,31592.69,0
Visible,FLIM,117,10.31,437,580,1,0.257,0.782,32912.17,0
Visible,FLIM,143,11.32,487,651,1,0.754,0.625,35676.9,0
Visible,FLIM,115,18.79,482,632,1,0.711,0.715,36501.54,0
Visible,FLIM,93,17.29,412,625,1,0.339,0.93,32947.6,0
Visible,Confocal,99,11.3,436,576,1,0.651,0.783,30495.14,0
Visible,Confocal,88,8.02,403,571,1,1.122,0.659,27153.21,0
Visible,Confocal,87,7.98,387,612,1,0.267,0.746,28903.77,0
Visible,Confocal,65,10.66,435,681,1,0.338,0.762,26939.93,0
Visible,Confocal,126,14.48,388,629,1,0.1,0.704,34561.23,0
Visible,Confocal,97,11.23,387,618,1,0.593,0.856,32064.17,1
Visible,Super-Resolution,89,13.36,496,635,1,0.895,0.788,32535.49,0
Visible,Super-Resolution,49,12.93,453,638,1,0.878,0.99,24577.81,1
Visible,Super-Resolution,110,9.79,490,546,1,0.306,0.99,30138.25,0
Visible,Super-Resolution,65,15.53,470,699,1,0.522,0.871,29732.86,0
Visible,Super-Resolution,118,4.44,513,581,1,0.31,0.922,29376.68,0
Visible,Super-Resolution,72,6.67,538,680,1,1.063,0.717,26294.64,0
Visible,Flow Cytometry,103,8.03,395,574,1,0.21,0.99,29196.97,0
Visible,Flow Cytometry,92,11.3,484,586,1,0.456,0.83,28691.91,1
Visible,Flow Cytometry,92,6.58,385,646,1,0.796,0.828,27666.67,1
Visible,Flow Cytometry,139,16.75,493,649,1,0.907,0.681,38040.03,0
Visible,Flow Cytometry,118,9.2,390,674,1,0.545,0.811,33020.57,1
Visible,Flow Cytometry,96,14.27,535,687,1,0.262,0.86,30582.36,0
Visible,Spectroscopy,150,14.34,534,666,1,0.52,0.778,38070.83,0
Visible,Spectroscopy,107,13.22,532,578,1,0.207,0.84,31161.77,0
Visible,Spectroscopy,129,6.05,482,639,1,0.705,0.761,32409.61,0
Visible,Spectroscopy,110,15.35,389,575,1,0.816,0.822,33200.74,0
Visible,Spectroscopy,117,9.89,480,667,1,0.627,0.936,33579.66,1
Visible,Spectroscopy,91,10.91,426,697,1,0.916,0.828,29789.79,1
