research_area,magnet_source,hcl_molarity_M,acid_volume_ml,leaching_time_min,temperature_C,particle_size_um,stirring_speed_rpm,use_organic_acid,organic_acid_type,process_route,instrument_used,nd_initial_wt_g,nd_concentration_mg_L,nd_recovery_pct,energy_consumption_kwh,co2_emission_kg,sem_porosity_pct,surface_roughness_um,high_recovery_label,eco_friendly_label
Magnetic_Materials,Laptop_HDD,4,200,60,80,50,600,1,Malic_Acid,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.336,6.65,99.5,2.118,1.394,5.82,0.9,1,1
Power_Electronics,Laptop_HDD,2,250,120,40,47,200,0,None,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.114,4.17,93.51,2.787,1.802,1,0.387,1,0
Renewable_Energy_Systems,Laptop_HDD,1,250,180,25,44,200,0,None,Hybrid,SEM_EDS,1.502,5.27,87.69,3.786,1.653,7.33,0.698,1,0
Power_Electronics,EV_Motor,2,250,30,80,39,800,0,None,Hybrid,SEM_EDS_and_ICP_OES,1.445,5.75,99.5,1.658,1.085,4.88,0.769,1,0
Power_Electronics,EV_Motor,4,150,120,25,55,400,1,Citric_Acid,Hybrid,SEM_EDS_and_ICP_OES,1.025,6.8,99.5,2.708,1.42,4.5,0.842,1,0
Embedded_Systems_for_Recycling,Server_HDD,1,250,90,40,75,600,0,None,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.121,4.21,93.9,2.36,1.124,5.22,0.779,1,0
Renewable_Energy_Systems,EV_Motor,4,200,180,60,52,800,0,None,Hydrometallurgical,SEM_EDS_and_ICP_OES,0.918,4.57,99.5,4.449,2.94,3.92,0.859,1,0
Magnetic_Materials,EV_Motor,4,100,90,60,65,400,1,Malic_Acid,Hydrometallurgical,SEM_EDS,1.144,11.38,99.5,2.476,1.311,5.06,0.626,1,0
Renewable_Energy_Systems,Server_HDD,1,150,120,25,29,400,1,Malic_Acid,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.376,8.38,91.35,2.66,1.709,3.5,0.506,1,0
Magnetic_Materials,Wind_Turbine_Generator,4,200,30,25,52,600,0,None,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.199,5.76,96.1,1.07,0.513,7.19,0.939,1,0
Magnetic_Materials,Laptop_HDD,0.5,100,60,25,34,800,0,None,Pyrometallurgical,SEM_EDS,1.33,9.75,73.34,1.688,0.677,4.64,0.517,0,0
Magnetic_Materials,Laptop_HDD,1,150,30,60,28,800,0,None,Hybrid,ICP_OES,1.033,6.69,97.2,1.384,0.759,3.86,0.798,1,0
Renewable_Energy_Systems,Laptop_HDD,1,150,180,60,39,400,1,Malic_Acid,Hydrometallurgical,ICP_OES,1.381,9.16,99.5,4.259,1.832,2.76,0.471,1,0
Renewable_Energy_Systems,Laptop_HDD,4,100,120,40,68,600,0,None,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.178,11.53,97.85,2.907,1.821,5.16,1.243,1,0
Renewable_Energy_Systems,Server_HDD,2,150,120,60,64,200,0,None,Hybrid,SEM_EDS,1.263,8.24,97.9,2.983,1.44,5,0.715,1,0
Embedded_Systems_for_Recycling,Wind_Turbine_Generator,1,200,180,80,54,800,0,None,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.247,6.2,99.5,4.76,2.538,5.38,0.775,1,0
Magnetic_Materials,Laptop_HDD,2,150,30,25,27,800,0,None,Hybrid,SEM_EDS_and_ICP_OES,1.07,6.59,92.45,1.061,0.452,2.62,0.751,1,0
Embedded_Systems_for_Recycling,Laptop_HDD,2,50,60,40,47,200,1,Malic_Acid,Hybrid,SEM_EDS_and_ICP_OES,1.088,18.86,86.66,1.567,0.762,1.53,0.672,1,1
Power_Electronics,Server_HDD,0.5,50,30,60,55,400,0,None,Hybrid,SEM_EDS_and_ICP_OES,1.406,21.4,76.11,1.162,0.737,6.09,0.854,0,0
Magnetic_Materials,Wind_Turbine_Generator,4,100,60,40,53,200,0,None,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.321,12.18,92.18,1.573,0.701,7.65,0.93,1,0
Embedded_Systems_for_Recycling,Laptop_HDD,4,250,60,40,22,400,0,None,Pyrometallurgical,SEM_EDS,1.419,5.65,99.5,1.606,0.954,2.55,0.852,1,0
Power_Electronics,Server_HDD,2,100,90,60,37,600,0,None,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.31,12.44,94.98,2.519,1.701,7.83,0.893,1,0
Power_Electronics,Laptop_HDD,4,150,60,80,49,400,0,None,Pyrometallurgical,ICP_OES,1.282,8.5,99.5,1.995,1.205,5.17,0.761,1,0
Magnetic_Materials,Laptop_HDD,2,100,30,80,58,200,1,Citric_Acid,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.002,9.35,93.33,1.387,0.892,4.65,0.811,1,1
Magnetic_Materials,Wind_Turbine_Generator,4,100,60,60,17,400,1,Malic_Acid,Hydrometallurgical,ICP_OES,1.22,12.14,99.5,1.9,0.822,3.81,1.105,1,1
Magnetic_Materials,Wind_Turbine_Generator,2,200,30,60,48,800,1,Malic_Acid,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.257,6.25,99.5,1.451,0.69,1.84,0.98,1,1
Power_Electronics,Laptop_HDD,2,200,180,40,52,600,1,Malic_Acid,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.554,7.71,99.26,4.107,2.745,6.58,0.626,1,0
Magnetic_Materials,Wind_Turbine_Generator,1,50,120,60,63,400,1,Citric_Acid,Hybrid,SEM_EDS_and_ICP_OES,1.364,22.21,81.41,3.129,1.923,3.23,0.885,0,0
Power_Electronics,Server_HDD,4,100,180,40,60,200,0,None,Hybrid,SEM_EDS,1.491,14.84,99.5,3.912,2.315,3.05,0.783,1,0
Power_Electronics,Wind_Turbine_Generator,2,50,60,40,59,800,1,Malic_Acid,Pyrometallurgical,SEM_EDS,1.351,24.34,90.07,1.742,1.044,6.68,0.818,1,1
Power_Electronics,Server_HDD,1,150,60,60,38,600,1,Malic_Acid,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.154,7.04,91.47,1.973,1.034,1,0.494,1,1
Magnetic_Materials,Server_HDD,0.5,150,120,60,21,400,1,Malic_Acid,Hybrid,SEM_EDS,1.279,8.33,97.64,2.995,1.238,1.58,0.573,1,0
Magnetic_Materials,Server_HDD,2,50,60,40,44,200,0,None,Hydrometallurgical,SEM_EDS_and_ICP_OES,1.296,22.38,86.34,1.599,1.016,4.7,1.132,1,0
Magnetic_Materials,EV_Motor,2,100,60,80,65,200,0,None,Hybrid,SEM_EDS,1.12,10,89.25,1.931,1.166,5.29,0.991,1,0
